最高分,最低分,人数,累计,省级行政区,综合,年份,总分(裸分),模式
629,629,456,12921,河南,物理类,2026,750,3+1+2
628,628,455,13376,河南,物理类,2026,750,3+1+2
627,627,490,13866,河南,物理类,2026,750,3+1+2
626,626,536,14402,河南,物理类,2026,750,3+1+2
625,625,493,14895,河南,物理类,2026,750,3+1+2
624,624,505,15400,河南,物理类,2026,750,3+1+2
623,623,534,15934,河南,物理类,2026,750,3+1+2
622,622,574,16508,河南,物理类,2026,750,3+1+2
621,621,577,17085,河南,物理类,2026,750,3+1+2
620,620,580,17665,河南,物理类,2026,750,3+1+2
619,619,677,18342,河南,物理类,2026,750,3+1+2
618,618,619,18961,河南,物理类,2026,750,3+1+2
617,617,604,19565,河南,物理类,2026,750,3+1+2
615,615,1327,20892,河南,物理类,2026,750,3+1+2
614,614,718,21610,河南,物理类,2026,750,3+1+2
613,613,715,22325,河南,物理类,2026,750,3+1+2
612,612,720,23045,河南,物理类,2026,750,3+1+2
611,611,715,23760,河南,物理类,2026,750,3+1+2
610,610,772,24532,河南,物理类,2026,750,3+1+2
609,609,758,25290,河南,物理类,2026,750,3+1+2
608,608,746,26036,河南,物理类,2026,750,3+1+2
607,607,753,26789,河南,物理类,2026,750,3+1+2
606,606,798,27587,河南,物理类,2026,750,3+1+2
605,605,833,28420,河南,物理类,2026,750,3+1+2
604,604,835,29255,河南,物理类,2026,750,3+1+2
603,603,776,30031,河南,物理类,2026,750,3+1+2
602,602,838,30869,河南,物理类,2026,750,3+1+2
600,600,1753,32622,河南,物理类,2026,750,3+1+2
599,599,903,33525,河南,物理类,2026,750,3+1+2
598,598,934,34459,河南,物理类,2026,750,3+1+2
597,597,907,35366,河南,物理类,2026,750,3+1+2
596,596,975,36341,河南,物理类,2026,750,3+1+2
595,595,926,37267,河南,物理类,2026,750,3+1+2
594,594,991,38258,河南,物理类,2026,750,3+1+2
592,592,1956,40214,河南,物理类,2026,750,3+1+2
590,590,1999,42213,河南,物理类,2026,750,3+1+2
589,589,1089,43302,河南,物理类,2026,750,3+1+2
588,588,1103,44405,河南,物理类,2026,750,3+1+2
587,587,1122,45527,河南,物理类,2026,750,3+1+2
586,586,1118,46645,河南,物理类,2026,750,3+1+2
585,585,1125,47770,河南,物理类,2026,750,3+1+2
584,584,1149,48919,河南,物理类,2026,750,3+1+2
583,583,1150,50069,河南,物理类,2026,750,3+1+2
582,582,1177,51246,河南,物理类,2026,750,3+1+2
581,581,1146,52392,河南,物理类,2026,750,3+1+2
580,580,1259,53651,河南,物理类,2026,750,3+1+2
579,579,1180,54831,河南,物理类,2026,750,3+1+2
577,577,2464,57295,河南,物理类,2026,750,3+1+2
575,575,2485,59780,河南,物理类,2026,750,3+1+2
574,574,1289,61069,河南,物理类,2026,750,3+1+2
573,573,1307,62376,河南,物理类,2026,750,3+1+2
572,572,1280,63656,河南,物理类,2026,750,3+1+2
571,571,1362,65018,河南,物理类,2026,750,3+1+2
570,570,1444,66462,河南,物理类,2026,750,3+1+2
567,567,4181,70643,河南,物理类,2026,750,3+1+2
566,566,1380,72023,河南,物理类,2026,750,3+1+2
565,565,1428,73451,河南,物理类,2026,750,3+1+2
564,564,1484,74935,河南,物理类,2026,750,3+1+2
563,563,1455,76390,河南,物理类,2026,750,3+1+2
562,562,1530,77920,河南,物理类,2026,750,3+1+2
561,561,1424,79344,河南,物理类,2026,750,3+1+2
560,560,1514,80858,河南,物理类,2026,750,3+1+2
559,559,1610,82468,河南,物理类,2026,750,3+1+2
558,558,1539,84007,河南,物理类,2026,750,3+1+2
557,557,1565,85572,河南,物理类,2026,750,3+1+2
556,556,1575,87147,河南,物理类,2026,750,3+1+2
555,555,1588,88735,河南,物理类,2026,750,3+1+2
554,554,1645,90380,河南,物理类,2026,750,3+1+2
552,552,3174,93554,河南,物理类,2026,750,3+1+2
551,551,1633,95187,河南,物理类,2026,750,3+1+2
550,550,1666,96853,河南,物理类,2026,750,3+1+2
549,549,1691,98544,河南,物理类,2026,750,3+1+2
548,548,1674,100218,河南,物理类,2026,750,3+1+2
547,547,1624,101842,河南,物理类,2026,750,3+1+2
546,546,1604,103446,河南,物理类,2026,750,3+1+2
545,545,1715,105161,河南,物理类,2026,750,3+1+2
544,544,1684,106845,河南,物理类,2026,750,3+1+2
543,543,1785,108630,河南,物理类,2026,750,3+1+2
542,542,1693,110323,河南,物理类,2026,750,3+1+2
541,541,1732,112055,河南,物理类,2026,750,3+1+2
540,540,1794,113849,河南,物理类,2026,750,3+1+2
539,539,1741,115590,河南,物理类,2026,750,3+1+2
538,538,1812,117402,河南,物理类,2026,750,3+1+2
537,537,1774,119176,河南,物理类,2026,750,3+1+2
533,533,7376,126552,河南,物理类,2026,750,3+1+2
532,532,1842,128394,河南,物理类,2026,750,3+1+2
531,531,1834,130228,河南,物理类,2026,750,3+1+2
530,530,1935,132163,河南,物理类,2026,750,3+1+2
529,529,1975,134138,河南,物理类,2026,750,3+1+2
528,528,1919,136057,河南,物理类,2026,750,3+1+2
527,527,1840,137897,河南,物理类,2026,750,3+1+2
526,526,1948,139845,河南,物理类,2026,750,3+1+2
525,525,1940,141785,河南,物理类,2026,750,3+1+2
524,524,1932,143717,河南,物理类,2026,750,3+1+2
523,523,1967,145684,河南,物理类,2026,750,3+1+2
522,522,1990,147674,河南,物理类,2026,750,3+1+2
519,519,5722,153396,河南,物理类,2026,750,3+1+2
518,518,2056,155452,河南,物理类,2026,750,3+1+2
517,517,1998,157450,河南,物理类,2026,750,3+1+2
516,516,2002,159452,河南,物理类,2026,750,3+1+2
515,515,1996,161448,河南,物理类,2026,750,3+1+2
514,514,1982,163430,河南,物理类,2026,750,3+1+2
513,513,1956,165386,河南,物理类,2026,750,3+1+2
511,511,4055,169441,河南,物理类,2026,750,3+1+2
509,509,4099,173540,河南,物理类,2026,750,3+1+2
508,508,2023,175563,河南,物理类,2026,750,3+1+2
507,507,2040,177603,河南,物理类,2026,750,3+1+2
506,506,1962,179565,河南,物理类,2026,750,3+1+2
505,505,2073,181638,河南,物理类,2026,750,3+1+2
504,504,2035,183673,河南,物理类,2026,750,3+1+2
503,503,2056,185729,河南,物理类,2026,750,3+1+2
502,502,2009,187738,河南,物理类,2026,750,3+1+2
501,501,2015,189753,河南,物理类,2026,750,3+1+2
500,500,2084,191837,河南,物理类,2026,750,3+1+2
499,499,2048,193885,河南,物理类,2026,750,3+1+2
498,498,2056,195941,河南,物理类,2026,750,3+1+2
496,496,4205,200146,河南,物理类,2026,750,3+1+2
494,494,4159,204305,河南,物理类,2026,750,3+1+2
493,493,2132,206437,河南,物理类,2026,750,3+1+2
492,492,2126,208563,河南,物理类,2026,750,3+1+2
491,491,2115,210678,河南,物理类,2026,750,3+1+2
490,490,2091,212769,河南,物理类,2026,750,3+1+2
489,489,2057,214826,河南,物理类,2026,750,3+1+2
486,486,6443,221269,河南,物理类,2026,750,3+1+2
485,485,2096,223365,河南,物理类,2026,750,3+1+2
484,484,2030,225395,河南,物理类,2026,750,3+1+2
483,483,2082,227477,河南,物理类,2026,750,3+1+2
482,482,2107,229584,河南,物理类,2026,750,3+1+2
481,481,2077,231661,河南,物理类,2026,750,3+1+2
480,480,2135,233796,河南,物理类,2026,750,3+1+2
479,479,2066,235862,河南,物理类,2026,750,3+1+2
478,478,2107,237969,河南,物理类,2026,750,3+1+2
477,477,2153,240122,河南,物理类,2026,750,3+1+2
476,476,2135,242257,河南,物理类,2026,750,3+1+2
475,475,2130,244387,河南,物理类,2026,750,3+1+2
474,474,2103,246490,河南,物理类,2026,750,3+1+2
473,473,2077,248567,河南,物理类,2026,750,3+1+2
471,471,4327,252894,河南,物理类,2026,750,3+1+2
470,470,2160,255054,河南,物理类,2026,750,3+1+2
469,469,2112,257166,河南,物理类,2026,750,3+1+2
468,468,2191,259357,河南,物理类,2026,750,3+1+2
467,467,2105,261462,河南,物理类,2026,750,3+1+2
466,466,2082,263544,河南,物理类,2026,750,3+1+2
465,465,2112,265656,河南,物理类,2026,750,3+1+2
464,464,2064,267720,河南,物理类,2026,750,3+1+2
463,463,2110,269830,河南,物理类,2026,750,3+1+2
462,462,2050,271880,河南,物理类,2026,750,3+1+2
461,461,2191,274071,河南,物理类,2026,750,3+1+2
460,460,2116,276187,河南,物理类,2026,750,3+1+2
459,459,2141,278328,河南,物理类,2026,750,3+1+2
458,458,2129,280457,河南,物理类,2026,750,3+1+2
457,457,2159,282616,河南,物理类,2026,750,3+1+2
456,456,2079,284695,河南,物理类,2026,750,3+1+2
453,453,6280,290975,河南,物理类,2026,750,3+1+2
452,452,2085,293060,河南,物理类,2026,750,3+1+2
451,451,2087,295147,河南,物理类,2026,750,3+1+2
450,450,2115,297262,河南,物理类,2026,750,3+1+2
449,449,2097,299359,河南,物理类,2026,750,3+1+2
448,448,2041,301400,河南,物理类,2026,750,3+1+2
447,447,2096,303496,河南,物理类,2026,750,3+1+2
446,446,2113,305609,河南,物理类,2026,750,3+1+2
445,445,2080,307689,河南,物理类,2026,750,3+1+2
444,444,2130,309819,河南,物理类,2026,750,3+1+2
443,443,2044,311863,河南,物理类,2026,750,3+1+2
442,442,2083,313946,河南,物理类,2026,750,3+1+2
441,441,2135,316081,河南,物理类,2026,750,3+1+2
438,438,5907,321988,河南,物理类,2026,750,3+1+2
437,437,2057,324045,河南,物理类,2026,750,3+1+2
436,436,2021,326066,河南,物理类,2026,750,3+1+2
435,435,2161,328227,河南,物理类,2026,750,3+1+2
434,434,2069,330296,河南,物理类,2026,750,3+1+2
433,433,2042,332338,河南,物理类,2026,750,3+1+2
432,432,1991,334329,河南,物理类,2026,750,3+1+2
430,430,3970,338299,河南,物理类,2026,750,3+1+2
428,428,4049,342348,河南,物理类,2026,750,3+1+2
427,427,1958,344306,河南,物理类,2026,750,3+1+2
426,426,1971,346277,河南,物理类,2026,750,3+1+2
425,425,1931,348208,河南,物理类,2026,750,3+1+2
424,424,1992,350200,河南,物理类,2026,750,3+1+2
423,423,2005,352205,河南,物理类,2026,750,3+1+2
422,422,1972,354177,河南,物理类,2026,750,3+1+2
421,421,2009,356186,河南,物理类,2026,750,3+1+2
420,420,1924,358110,河南,物理类,2026,750,3+1+2
419,419,1862,359972,河南,物理类,2026,750,3+1+2
418,418,1955,361927,河南,物理类,2026,750,3+1+2
417,417,1892,363819,河南,物理类,2026,750,3+1+2
415,415,3738,367557,河南,物理类,2026,750,3+1+2
413,413,3738,371295,河南,物理类,2026,750,3+1+2
412,412,1860,373155,河南,物理类,2026,750,3+1+2
411,411,1904,375059,河南,物理类,2026,750,3+1+2
410,410,1874,376933,河南,物理类,2026,750,3+1+2
409,409,1856,378789,河南,物理类,2026,750,3+1+2
408,408,1817,380606,河南,物理类,2026,750,3+1+2
405,405,5470,386076,河南,物理类,2026,750,3+1+2
404,404,1836,387912,河南,物理类,2026,750,3+1+2
403,403,1707,389619,河南,物理类,2026,750,3+1+2
402,402,1732,391351,河南,物理类,2026,750,3+1+2
401,401,1754,393105,河南,物理类,2026,750,3+1+2
400,400,1797,394902,河南,物理类,2026,750,3+1+2
399,399,1748,396650,河南,物理类,2026,750,3+1+2
398,398,1740,398390,河南,物理类,2026,750,3+1+2
397,397,1670,400060,河南,物理类,2026,750,3+1+2
396,396,1728,401788,河南,物理类,2026,750,3+1+2
395,395,1683,403471,河南,物理类,2026,750,3+1+2
394,394,1734,405205,河南,物理类,2026,750,3+1+2
393,393,1707,406912,河南,物理类,2026,750,3+1+2
392,392,1649,408561,河南,物理类,2026,750,3+1+2
390,390,3239,411800,河南,物理类,2026,750,3+1+2
389,389,1612,413412,河南,物理类,2026,750,3+1+2
388,388,1649,415061,河南,物理类,2026,750,3+1+2
387,387,1701,416762,河南,物理类,2026,750,3+1+2
386,386,1562,418324,河南,物理类,2026,750,3+1+2
385,385,1633,419957,河南,物理类,2026,750,3+1+2
384,384,1586,421543,河南,物理类,2026,750,3+1+2
383,383,1477,423020,河南,物理类,2026,750,3+1+2
382,382,1538,424558,河南,物理类,2026,750,3+1+2
381,381,1621,426179,河南,物理类,2026,750,3+1+2
380,380,1476,427655,河南,物理类,2026,750,3+1+2
379,379,1532,429187,河南,物理类,2026,750,3+1+2
378,378,1560,430747,河南,物理类,2026,750,3+1+2
377,377,1520,432267,河南,物理类,2026,750,3+1+2
376,376,1471,433738,河南,物理类,2026,750,3+1+2
375,375,1453,435191,河南,物理类,2026,750,3+1+2
371,371,5724,440915,河南,物理类,2026,750,3+1+2
370,370,1414,442329,河南,物理类,2026,750,3+1+2
369,369,1410,443739,河南,物理类,2026,750,3+1+2
368,368,1405,445144,河南,物理类,2026,750,3+1+2
367,367,1373,446517,河南,物理类,2026,750,3+1+2
366,366,1442,447959,河南,物理类,2026,750,3+1+2
365,365,1411,449370,河南,物理类,2026,750,3+1+2
364,364,1417,450787,河南,物理类,2026,750,3+1+2
363,363,1394,452181,河南,物理类,2026,750,3+1+2
362,362,1234,453415,河南,物理类,2026,750,3+1+2
361,361,1431,454846,河南,物理类,2026,750,3+1+2
360,360,1356,456202,河南,物理类,2026,750,3+1+2
359,359,1327,457529,河南,物理类,2026,750,3+1+2
357,357,2672,460201,河南,物理类,2026,750,3+1+2
356,356,1267,461468,河南,物理类,2026,750,3+1+2
355,355,1240,462708,河南,物理类,2026,750,3+1+2
354,354,1314,464022,河南,物理类,2026,750,3+1+2
353,353,1259,465281,河南,物理类,2026,750,3+1+2
352,352,1255,466536,河南,物理类,2026,750,3+1+2
351,351,1241,467777,河南,物理类,2026,750,3+1+2
349,349,2456,470233,河南,物理类,2026,750,3+1+2
347,347,2391,472624,河南,物理类,2026,750,3+1+2
346,346,1209,473833,河南,物理类,2026,750,3+1+2
345,345,1155,474988,河南,物理类,2026,750,3+1+2
344,344,1170,476158,河南,物理类,2026,750,3+1+2
343,343,1171,477329,河南,物理类,2026,750,3+1+2
342,342,1165,478494,河南,物理类,2026,750,3+1+2
341,341,1094,479588,河南,物理类,2026,750,3+1+2
340,340,1162,480750,河南,物理类,2026,750,3+1+2
339,339,1049,481799,河南,物理类,2026,750,3+1+2
338,338,1067,482866,河南,物理类,2026,750,3+1+2
337,337,1044,483910,河南,物理类,2026,750,3+1+2
336,336,1057,484967,河南,物理类,2026,750,3+1+2
334,334,2138,487105,河南,物理类,2026,750,3+1+2
332,332,2127,489232,河南,物理类,2026,750,3+1+2
331,331,1045,490277,河南,物理类,2026,750,3+1+2
330,330,1004,491281,河南,物理类,2026,750,3+1+2
329,329,1029,492310,河南,物理类,2026,750,3+1+2
328,328,1013,493323,河南,物理类,2026,750,3+1+2
327,327,986,494309,河南,物理类,2026,750,3+1+2
324,324,2963,497272,河南,物理类,2026,750,3+1+2
323,323,1019,498291,河南,物理类,2026,750,3+1+2
322,322,974,499265,河南,物理类,2026,750,3+1+2
321,321,993,500258,河南,物理类,2026,750,3+1+2
320,320,932,501190,河南,物理类,2026,750,3+1+2
319,319,960,502150,河南,物理类,2026,750,3+1+2
318,318,960,503110,河南,物理类,2026,750,3+1+2
317,317,874,503984,河南,物理类,2026,750,3+1+2
316,316,894,504878,河南,物理类,2026,750,3+1+2
315,315,890,505768,河南,物理类,2026,750,3+1+2
314,314,894,506662,河南,物理类,2026,750,3+1+2
313,313,840,507502,河南,物理类,2026,750,3+1+2
312,312,886,508388,河南,物理类,2026,750,3+1+2
311,311,818,509206,河南,物理类,2026,750,3+1+2
309,309,1722,510928,河南,物理类,2026,750,3+1+2
308,308,801,511729,河南,物理类,2026,750,3+1+2
307,307,880,512609,河南,物理类,2026,750,3+1+2
306,306,830,513439,河南,物理类,2026,750,3+1+2
305,305,797,514236,河南,物理类,2026,750,3+1+2
304,304,802,515038,河南,物理类,2026,750,3+1+2
303,303,830,515868,河南,物理类,2026,750,3+1+2
302,302,785,516653,河南,物理类,2026,750,3+1+2
301,301,868,517521,河南,物理类,2026,750,3+1+2
300,300,759,518280,河南,物理类,2026,750,3+1+2
299,299,865,519145,河南,物理类,2026,750,3+1+2
298,298,778,519923,河南,物理类,2026,750,3+1+2
297,297,763,520686,河南,物理类,2026,750,3+1+2
296,296,810,521496,河南,物理类,2026,750,3+1+2
295,295,738,522234,河南,物理类,2026,750,3+1+2
294,294,766,523000,河南,物理类,2026,750,3+1+2
291,291,2316,525316,河南,物理类,2026,750,3+1+2
290,290,695,526011,河南,物理类,2026,750,3+1+2
289,289,760,526771,河南,物理类,2026,750,3+1+2
288,288,756,527527,河南,物理类,2026,750,3+1+2
287,287,728,528255,河南,物理类,2026,750,3+1+2
286,286,712,528967,河南,物理类,2026,750,3+1+2
285,285,723,529690,河南,物理类,2026,750,3+1+2
284,284,720,530410,河南,物理类,2026,750,3+1+2
283,283,715,531125,河南,物理类,2026,750,3+1+2
282,282,687,531812,河南,物理类,2026,750,3+1+2
281,281,732,532544,河南,物理类,2026,750,3+1+2
280,280,704,533248,河南,物理类,2026,750,3+1+2
279,279,701,533949,河南,物理类,2026,750,3+1+2
276,276,2036,535985,河南,物理类,2026,750,3+1+2
275,275,674,536659,河南,物理类,2026,750,3+1+2
274,274,695,537354,河南,物理类,2026,750,3+1+2
273,273,653,538007,河南,物理类,2026,750,3+1+2
272,272,681,538688,河南,物理类,2026,750,3+1+2
271,271,634,539322,河南,物理类,2026,750,3+1+2
270,270,609,539931,河南,物理类,2026,750,3+1+2
268,268,1269,541200,河南,物理类,2026,750,3+1+2
266,266,1216,542416,河南,物理类,2026,750,3+1+2
265,265,658,543074,河南,物理类,2026,750,3+1+2
264,264,575,543649,河南,物理类,2026,750,3+1+2
263,263,592,544241,河南,物理类,2026,750,3+1+2
262,262,571,544812,河南,物理类,2026,750,3+1+2
261,261,568,545380,河南,物理类,2026,750,3+1+2
260,260,547,545927,河南,物理类,2026,750,3+1+2
259,259,558,546485,河南,物理类,2026,750,3+1+2
258,258,534,547019,河南,物理类,2026,750,3+1+2
257,257,535,547554,河南,物理类,2026,750,3+1+2
256,256,506,548060,河南,物理类,2026,750,3+1+2
255,255,466,548526,河南,物理类,2026,750,3+1+2
253,253,1081,549607,河南,物理类,2026,750,3+1+2
251,251,978,550585,河南,物理类,2026,750,3+1+2
250,250,484,551069,河南,物理类,2026,750,3+1+2
249,249,452,551521,河南,物理类,2026,750,3+1+2
248,248,490,552011,河南,物理类,2026,750,3+1+2
247,247,432,552443,河南,物理类,2026,750,3+1+2
246,246,471,552914,河南,物理类,2026,750,3+1+2
243,243,1277,554191,河南,物理类,2026,750,3+1+2
242,242,428,554619,河南,物理类,2026,750,3+1+2
241,241,422,555041,河南,物理类,2026,750,3+1+2
240,240,381,555422,河南,物理类,2026,750,3+1+2
239,239,395,555817,河南,物理类,2026,750,3+1+2
238,238,367,556184,河南,物理类,2026,750,3+1+2
237,237,390,556574,河南,物理类,2026,750,3+1+2
236,236,328,556902,河南,物理类,2026,750,3+1+2
235,235,352,557254,河南,物理类,2026,750,3+1+2
234,234,341,557595,河南,物理类,2026,750,3+1+2
233,233,320,557915,河南,物理类,2026,750,3+1+2
232,232,293,558208,河南,物理类,2026,750,3+1+2
231,231,287,558495,河南,物理类,2026,750,3+1+2
230,230,302,558797,河南,物理类,2026,750,3+1+2
228,228,577,559374,河南,物理类,2026,750,3+1+2
227,227,280,559654,河南,物理类,2026,750,3+1+2
226,226,291,559945,河南,物理类,2026,750,3+1+2
225,225,229,560174,河南,物理类,2026,750,3+1+2
224,224,232,560406,河南,物理类,2026,750,3+1+2
223,223,224,560630,河南,物理类,2026,750,3+1+2
222,222,213,560843,河南,物理类,2026,750,3+1+2
221,221,208,561051,河南,物理类,2026,750,3+1+2
220,220,202,561253,河南,物理类,2026,750,3+1+2
219,219,223,561476,河南,物理类,2026,750,3+1+2
218,218,201,561677,河南,物理类,2026,750,3+1+2
217,217,186,561863,河南,物理类,2026,750,3+1+2
216,216,183,562046,河南,物理类,2026,750,3+1+2
215,215,154,562200,河南,物理类,2026,750,3+1+2
214,214,168,562368,河南,物理类,2026,750,3+1+2
213,213,135,562503,河南,物理类,2026,750,3+1+2
209,209,555,563058,河南,物理类,2026,750,3+1+2
208,208,142,563200,河南,物理类,2026,750,3+1+2
207,207,98,563298,河南,物理类,2026,750,3+1+2
206,206,105,563403,河南,物理类,2026,750,3+1+2
205,205,113,563516,河南,物理类,2026,750,3+1+2
204,204,92,563608,河南,物理类,2026,750,3+1+2
203,203,81,563689,河南,物理类,2026,750,3+1+2
202,202,76,563765,河南,物理类,2026,750,3+1+2
201,201,73,563838,河南,物理类,2026,750,3+1+2
200,200,85,563923,河南,物理类,2026,750,3+1+2
199,199,82,564005,河南,物理类,2026,750,3+1+2
198,198,75,564080,河南,物理类,2026,750,3+1+2
195,195,188,564268,河南,物理类,2026,750,3+1+2
194,194,67,564335,河南,物理类,2026,750,3+1+2
193,193,63,564398,河南,物理类,2026,750,3+1+2
192,192,67,564465,河南,物理类,2026,750,3+1+2
191,191,51,564516,河南,物理类,2026,750,3+1+2
190,190,58,564574,河南,物理类,2026,750,3+1+2
189,189,31,564605,河南,物理类,2026,750,3+1+2
187,187,78,564683,河南,物理类,2026,750,3+1+2
185,185,64,564747,河南,物理类,2026,750,3+1+2
184,184,28,564775,河南,物理类,2026,750,3+1+2
183,183,28,564803,河南,物理类,2026,750,3+1+2
182,182,33,564836,河南,物理类,2026,750,3+1+2
181,181,38,564874,河南,物理类,2026,750,3+1+2
180,180,28,564902,河南,物理类,2026,750,3+1+2
179,179,23,564925,河南,物理类,2026,750,3+1+2
178,178,33,564958,河南,物理类,2026,750,3+1+2
177,177,26,564984,河南,物理类,2026,750,3+1+2
176,176,21,565005,河南,物理类,2026,750,3+1+2
175,175,30,565035,河南,物理类,2026,750,3+1+2
174,174,29,565064,河南,物理类,2026,750,3+1+2
172,172,43,565107,河南,物理类,2026,750,3+1+2
170,170,40,565147,河南,物理类,2026,750,3+1+2
169,169,17,565164,河南,物理类,2026,750,3+1+2
168,168,18,565182,河南,物理类,2026,750,3+1+2
167,167,27,565209,河南,物理类,2026,750,3+1+2
166,166,10,565219,河南,物理类,2026,750,3+1+2
165,165,21,565240,河南,物理类,2026,750,3+1+2
162,162,46,565286,河南,物理类,2026,750,3+1+2
161,161,20,565306,河南,物理类,2026,750,3+1+2
160,160,13,565319,河南,物理类,2026,750,3+1+2
159,159,24,565343,河南,物理类,2026,750,3+1+2
158,158,11,565354,河南,物理类,2026,750,3+1+2
157,157,13,565367,河南,物理类,2026,750,3+1+2
156,156,4,565371,河南,物理类,2026,750,3+1+2
155,155,17,565388,河南,物理类,2026,750,3+1+2
154,154,10,565398,河南,物理类,2026,750,3+1+2
153,153,8,565406,河南,物理类,2026,750,3+1+2
152,152,7,565413,河南,物理类,2026,750,3+1+2
151,151,10,565423,河南,物理类,2026,750,3+1+2
150,150,10,565433,河南,物理类,2026,750,3+1+2
149,149,12,565445,河南,物理类,2026,750,3+1+2
147,147,22,565467,河南,物理类,2026,750,3+1+2
146,146,16,565483,河南,物理类,2026,750,3+1+2
145,145,5,565488,河南,物理类,2026,750,3+1+2
144,144,7,565495,河南,物理类,2026,750,3+1+2
143,143,7,565502,河南,物理类,2026,750,3+1+2
142,142,11,565513,河南,物理类,2026,750,3+1+2
141,141,11,565524,河南,物理类,2026,750,3+1+2
140,140,4,565528,河南,物理类,2026,750,3+1+2
139,139,9,565537,河南,物理类,2026,750,3+1+2
138,138,9,565546,河南,物理类,2026,750,3+1+2
137,137,8,565554,河南,物理类,2026,750,3+1+2
136,136,5,565559,河南,物理类,2026,750,3+1+2
135,135,6,565565,河南,物理类,2026,750,3+1+2
134,134,11,565576,河南,物理类,2026,750,3+1+2
133,133,6,565582,河南,物理类,2026,750,3+1+2
132,132,7,565589,河南,物理类,2026,750,3+1+2
129,129,18,565607,河南,物理类,2026,750,3+1+2
128,128,3,565610,河南,物理类,2026,750,3+1+2
127,127,7,565617,河南,物理类,2026,750,3+1+2
126,126,2,565619,河南,物理类,2026,750,3+1+2
125,125,10,565629,河南,物理类,2026,750,3+1+2
124,124,5,565634,河南,物理类,2026,750,3+1+2
123,123,3,565637,河南,物理类,2026,750,3+1+2
122,122,9,565646,河南,物理类,2026,750,3+1+2
121,121,1,565647,河南,物理类,2026,750,3+1+2
